
> fisioflow-web@0.0.2 build /home/rafael/Documents/fisioflow/fisioflow-51658291/apps/web
> pnpm --dir ../.. exec vite build apps/web --config apps/web/vite.config.ts

vite v8.0.9 building client environment for production...
[2Ktransforming...✓ 11821 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/manifest.webmanifest                                  0.57 kB
apps/web/dist/assets/Auth-DbwYBky-.js                              23.09 kB │ gzip:   7.00 kB
apps/web/dist/assets/AttendanceReport-B74afX0i.js                  23.19 kB │ gzip:   6.40 kB
apps/web/dist/assets/V5ProBlockEditor-CTGjfSB8.js                  23.39 kB │ gzip:   7.45 kB
apps/web/dist/assets/DocumentScannerPage-C7dYqzq9.js               23.76 kB │ gzip:   7.10 kB
apps/web/dist/assets/FunctionalAnalysisStudio-C_JBcyLT.js          23.85 kB │ gzip:   7.17 kB
apps/web/dist/assets/RichTextToolbar-BJQUdOJU.js                   24.16 kB │ gzip:   6.55 kB
apps/web/dist/assets/ComputerVisionExercise-BvNP_KyZ.js            24.26 kB │ gzip:   6.76 kB
apps/web/dist/assets/AdminDashboard-ajI2BbhR.js                    24.27 kB │ gzip:   6.55 kB
apps/web/dist/assets/PatientGamification-BTTwe55A.js               24.28 kB │ gzip:   6.39 kB
apps/web/dist/assets/Templates-CwY_7Gm0.js                         24.30 kB │ gzip:   6.58 kB
apps/web/dist/assets/BoardsHome-BNuYawnw.js                        24.87 kB │ gzip:   6.36 kB
apps/web/dist/assets/Admin-jjNtvL9O.js                             25.06 kB │ gzip:   7.68 kB
apps/web/dist/assets/ClinicalAnalysisPage-_FTHf8IT.js              25.21 kB │ gzip:   7.33 kB
apps/web/dist/assets/PainMapHistoryPage-v9CtcLMp.js                25.62 kB │ gzip:   7.20 kB
apps/web/dist/assets/notion-templates-Yi087q2x.js                  26.60 kB │ gzip:   8.49 kB
apps/web/dist/assets/PatientDashboard360-O3KlKki0.js               27.20 kB │ gzip:   7.18 kB
apps/web/dist/assets/PatientPortal-C-1vk6Dy.js                     27.81 kB │ gzip:   7.68 kB
apps/web/dist/assets/KnowledgeActionBridge-BXDRTR5-.js             28.42 kB │ gzip:   6.94 kB
apps/web/dist/assets/CalendarSettings-Cp8lOBuv.js                  28.70 kB │ gzip:   6.60 kB
apps/web/dist/assets/ExerciseAI-Uj1xjVNz.js                        28.71 kB │ gzip:   8.35 kB
apps/web/dist/assets/vendor-tfjs-data-BfBjLZf0.js                  29.21 kB │ gzip:   8.27 kB
apps/web/dist/assets/TimeTracking-CwNBGY3u.js                      29.90 kB │ gzip:   8.49 kB
apps/web/dist/assets/vendor-jspdf-autotable-7rV3i2tY.js            29.99 kB │ gzip:   9.56 kB
apps/web/dist/assets/drawer-B8c1M5hD.js                            30.09 kB │ gzip:   9.08 kB
apps/web/dist/assets/AuditLogs-ByEnfumc.js                         31.24 kB │ gzip:   8.28 kB
apps/web/dist/assets/ScheduleVisualTab-zawnYkUN.js                 31.26 kB │ gzip:   8.40 kB
apps/web/dist/assets/RichTextEditor-CJqy6TPm.js                    31.39 kB │ gzip:  10.49 kB
apps/web/dist/assets/resizable-CN6PhT7d.js                         32.31 kB │ gzip:  10.56 kB
apps/web/dist/assets/Eventos-B0wOH0TV.js                           32.42 kB │ gzip:   8.98 kB
apps/web/dist/assets/ExerciseVideoLibrary-Bm-iNUhJ.js              32.53 kB │ gzip:   8.44 kB
apps/web/dist/assets/ExerciseLibrary-BY9yPRmV.js                   32.70 kB │ gzip:   8.36 kB
apps/web/dist/assets/knowledgeBase-DsG07n0F.js                     32.78 kB │ gzip:   8.97 kB
apps/web/dist/assets/patient-combobox-CbWxC4w4.js                  32.89 kB │ gzip:  10.68 kB
apps/web/dist/assets/TaskDetailModal-XgMxGN7B.js                   32.92 kB │ gzip:   8.45 kB
apps/web/dist/assets/vendor-forms-5U5QDWet.js                      33.49 kB │ gzip:  11.93 kB
apps/web/dist/assets/RecibosPage-BQS3OWeq.js                       34.03 kB │ gzip:   8.67 kB
apps/web/dist/assets/vendor-tippy-xYQQRYDH.js                      35.10 kB │ gzip:  12.17 kB
apps/web/dist/assets/DynamicComparisonPage-BpkVZSTY.js             35.96 kB │ gzip:  11.39 kB
apps/web/dist/assets/IntelligenceHub-CA9yp4xP.js                   36.55 kB │ gzip:  10.54 kB
apps/web/dist/assets/ProjectDetails-D5T6DaaO.js                    37.25 kB │ gzip:   9.65 kB
apps/web/dist/assets/lib-DZbA8T1n.js                               38.30 kB │ gzip:  11.54 kB
apps/web/dist/assets/defaultEvaluationTemplates-DohLiFal.js        38.59 kB │ gzip:  10.80 kB
apps/web/dist/assets/vendor-query-ChN78U10.js                      39.84 kB │ gzip:  11.77 kB
apps/web/dist/assets/v2-8W6MXrfm.js                                41.01 kB │ gzip:   6.30 kB
apps/web/dist/assets/NotionEvolutionPanel-C0yfr7Zy.js              41.33 kB │ gzip:  13.27 kB
apps/web/dist/assets/RelatorioMedicoPage-P0M_yNEQ.js               42.55 kB │ gzip:  10.32 kB
apps/web/dist/assets/Profile-B0KvhL2N.js                           43.53 kB │ gzip:  11.58 kB
apps/web/dist/assets/ExerciseExecutionScreen-Bkdvxzqc.js           44.58 kB │ gzip:  13.60 kB
apps/web/dist/assets/EvaluationFormsPage-CH1TIxeN.js               50.87 kB │ gzip:  12.86 kB
apps/web/dist/assets/TarefasV2-JwfYG0ej.js                         53.29 kB │ gzip:  15.66 kB
apps/web/dist/assets/IAStudio-CJFa2DSd.js                          55.39 kB │ gzip:  14.67 kB
apps/web/dist/assets/EventoDetalhes-CEmYjKbg.js                    55.55 kB │ gzip:  11.92 kB
apps/web/dist/assets/ClinicalTestsLibrary-VND4oVFg.js              57.10 kB │ gzip:  13.36 kB
apps/web/dist/assets/AdminCRUD-B4v7SkgD.js                         57.20 kB │ gzip:  12.55 kB
apps/web/dist/assets/AdvancedAnalytics-Bi8exkqN.js                 57.71 kB │ gzip:  12.12 kB
apps/web/dist/assets/TemplateManager-CqZVFOyu.js                   58.57 kB │ gzip:  14.22 kB
apps/web/dist/assets/Protocols-C9TEIuth.js                         58.74 kB │ gzip:  14.10 kB
apps/web/dist/assets/es-D_DpzIHl.js                                60.39 kB │ gzip:  16.34 kB
apps/web/dist/assets/PatientForm-BFDS23fQ.js                       61.19 kB │ gzip:  21.08 kB
apps/web/dist/assets/EvolutionDraggableGrid-B7TBglwh.js            61.92 kB │ gzip:  15.77 kB
apps/web/dist/assets/BoardDetail-DyTUOYOW.js                       62.56 kB │ gzip:  15.67 kB
apps/web/dist/assets/PROMsDashboard-DUJDIgAz.js                    64.41 kB │ gzip:  14.73 kB
apps/web/dist/assets/MeasurementForm-BdvusiSB.js                   64.52 kB │ gzip:  15.34 kB
apps/web/dist/assets/ui-jtVb9cTD.js                                65.23 kB │ gzip:  20.90 kB
apps/web/dist/assets/PainMapManager-DbSJYRXJ.js                    65.44 kB │ gzip:  16.85 kB
apps/web/dist/assets/WhatsAppInbox-Cq9eY553.js                     67.13 kB │ gzip:  16.50 kB
apps/web/dist/assets/vendor-pose-detection-DZY1E-NP.js             68.13 kB │ gzip:  20.85 kB
apps/web/dist/assets/Patients-q_8qOMCd.js                          68.16 kB │ gzip:  17.40 kB
apps/web/dist/assets/NewEvaluationPage-C-RJ1TTf.js                 70.75 kB │ gzip:  19.58 kB
apps/web/dist/assets/clinicalTestsCatalog-BJU0XY9k.js              75.02 kB │ gzip:  17.98 kB
apps/web/dist/assets/Communications-CaDvZK8s.js                    77.15 kB │ gzip:  18.00 kB
apps/web/dist/assets/CRMDashboard-BNB1jYZ0.js                      79.46 kB │ gzip:  16.99 kB
apps/web/dist/assets/NotionEvolutionPanel-C9HsMp9i.js              81.00 kB │ gzip:  18.54 kB
apps/web/dist/assets/dnd.esm-FZ5Lfjpq.js                           83.32 kB │ gzip:  25.26 kB
apps/web/dist/assets/vendor-tfjs-backend-cpu-MstnSpEB.js           85.16 kB │ gzip:  24.15 kB
apps/web/dist/assets/AppointmentModal-DBkChmdg.js                  88.71 kB │ gzip:  22.22 kB
apps/web/dist/assets/vendor-ui-helpers-DbZdYABt.js                 88.76 kB │ gzip:  26.57 kB
apps/web/dist/assets/PatientProfilePage-qQM4Qnhc.js                90.40 kB │ gzip:  21.59 kB
apps/web/dist/assets/PatientEvolution-B8-iOAKX.js                  91.02 kB │ gzip:  26.04 kB
apps/web/dist/assets/vendor-router-x922LiZ2.js                     93.12 kB │ gzip:  30.71 kB
apps/web/dist/assets/vendor-exceljs-zip-DjKG3kx0.js                95.88 kB │ gzip:  28.46 kB
apps/web/dist/assets/AdminGamificationPage-DDlGl95j.js             96.10 kB │ gzip:  19.86 kB
apps/web/dist/assets/lib-0OUIbYlh.js                              115.22 kB │ gzip:  34.90 kB
apps/web/dist/assets/physioDictionary-BLMs-I1-.js                 119.61 kB │ gzip:  34.01 kB
apps/web/dist/assets/vendor-sentry-By5hOkZ2.js                    122.60 kB │ gzip:  39.04 kB
apps/web/dist/assets/SessionEvolutionPage-DY7Riqy_.js             123.15 kB │ gzip:  33.33 kB
apps/web/dist/assets/vendor-tfjs-converter-core-B3J6QELM.js       123.27 kB │ gzip:  23.62 kB
apps/web/dist/assets/vendor-motion-DNnn5Atl.js                    125.57 kB │ gzip:  41.27 kB
apps/web/dist/assets/vendor-sentry-replay-BaZyfo_E.js             130.88 kB │ gzip:  44.72 kB
apps/web/dist/assets/vision_bundle-aSgXd1-U.js                    134.83 kB │ gzip:  39.94 kB
apps/web/dist/assets/lib-1p07cuIE.js                              141.45 kB │ gzip:  44.23 kB
apps/web/dist/assets/bilingualSearch-BLS5J8H4.js                  141.92 kB │ gzip:  27.65 kB
apps/web/dist/assets/index.es-CNzh-Dp1.js                         150.99 kB │ gzip:  48.77 kB
apps/web/dist/assets/Wiki-Cj9IUImz.js                             152.10 kB │ gzip:  39.94 kB
apps/web/dist/assets/DynamicCompareDetailsPage-B1JTOfUv.js        154.86 kB │ gzip:  44.98 kB
apps/web/dist/assets/vendor-exceljs-streams-BfUrzJ4q.js           167.88 kB │ gzip:  48.81 kB
apps/web/dist/assets/posthog-C4eiwtd6.js                          171.59 kB │ gzip:  57.51 kB
apps/web/dist/assets/vendor-radix-BqN8C4Ev.js                     191.22 kB │ gzip:  55.77 kB
apps/web/dist/assets/EvolutionHistoryTab-BVzZSEs_.js              195.62 kB │ gzip:  56.95 kB
apps/web/dist/assets/html2canvas-DdMBN5Fv.js                      199.57 kB │ gzip:  46.78 kB
apps/web/dist/assets/vendor-tfjs-layers-C07JNv-U.js               208.30 kB │ gzip:  53.62 kB
apps/web/dist/assets/vendor-react-pdf-images-BYmLpJ7a.js          221.37 kB │ gzip:  72.67 kB
apps/web/dist/assets/vendor-tiptap-CyCBsQoe.js                    221.49 kB │ gzip:  71.46 kB
apps/web/dist/assets/vendor-react-pdf-textkit-c8UUEknO.js         221.80 kB │ gzip:  89.35 kB
apps/web/dist/assets/Schedule-CULuZJNU.js                         223.00 kB │ gzip:  65.21 kB
apps/web/dist/assets/vendor-prosemirror-ZonOO3Q_.js               250.17 kB │ gzip:  76.74 kB
apps/web/dist/assets/vendor-exceljs-4ZO_4T_X.js                   263.78 kB │ gzip:  68.49 kB
apps/web/dist/assets/vendor-tfjs-core-CZwGzZXk.js                 282.68 kB │ gzip:  84.42 kB
apps/web/dist/assets/vendor-tfjs-converter-CGmj3KRN.js            295.78 kB │ gzip:  69.14 kB
apps/web/dist/assets/vendor-react-pdf-layout-BKDMZPGB.js          355.74 kB │ gzip: 111.08 kB
apps/web/dist/assets/vendor-tfjs-webgl-Cb0SFFuD.js                356.89 kB │ gzip:  83.34 kB
apps/web/dist/assets/config-DzcMbCTg.js                           357.64 kB │ gzip:  85.86 kB
apps/web/dist/assets/vendor-react-pdf-font-ChWUJZVM.js            370.22 kB │ gzip: 156.44 kB
apps/web/dist/assets/vendor-react-pdf-pdfkit-CEfl_aQX.js          372.65 kB │ gzip:  85.90 kB
apps/web/dist/assets/vendor-jspdf-CsPX-anL.js                     401.33 kB │ gzip: 130.49 kB
apps/web/dist/assets/vendor-react-DsvLpyJD.js                     417.36 kB │ gzip: 128.72 kB
apps/web/dist/assets/index-CPDiQjPC.js                            431.61 kB │ gzip: 123.29 kB
apps/web/dist/assets/vendor-charts-BDHK4Vrx.js                    441.79 kB │ gzip: 123.07 kB
apps/web/dist/assets/vendor-image-editor-3okiZIHY.js              982.94 kB │ gzip: 278.49 kB

✗ Build failed in 7.63s

PWA v1.2.0
Building src/service-worker.ts service worker ("es" format)...
vite v8.0.9 building client environment for production...

 WARN  inlineDynamicImports option is deprecated, please use codeSplitting: false instead.

[2Ktransforming...✓ 66 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/service-worker.mjs  17.31 kB │ gzip: 5.90 kB

✓ built in 47ms

PWA v1.2.0
mode      injectManifest
format:   es
precache  1026 entries (29205.04 KiB)
files generated
  dist/service-worker.js
error during build:
Build failed with 1 error:

Error: [vite]: Rolldown failed to resolve import "@/pages/financeiro/FinancialCommandCenterPage" from "/home/rafael/Documents/fisioflow/fisioflow-51658291/src/pages/Financial.tsx".
This is most likely unintended because it can break your application at runtime.
If you do want to externalize this module explicitly add it to
`build.rollupOptions.external`
    at viteLog (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/vite@8.0.9_@types+node@22.19.15_esbuild@0.27.4_jiti@1.21.7_terser@5.46.1_tsx@4.21.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/node.js:33092:57)
    at file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/vite@8.0.9_@types+node@22.19.15_esbuild@0.27.4_jiti@1.21.7_terser@5.46.1_tsx@4.21.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/node.js:33128:71
    at onwarn (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/@vitejs+plugin-react@6.0.1_babel-plugin-react-compiler@1.0.0_vite@8.0.9_@types+node@22._8f0197280ed3df2641bddd6eb9ad0f00/node_modules/@vitejs/plugin-react/dist/index.js:40:7)
    at file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/vite@8.0.9_@types+node@22.19.15_esbuild@0.27.4_jiti@1.21.7_terser@5.46.1_tsx@4.21.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/node.js:33128:28
    at onRollupLog (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/vite@8.0.9_@types+node@22.19.15_esbuild@0.27.4_jiti@1.21.7_terser@5.46.1_tsx@4.21.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/node.js:33123:63)
    at onLog (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/vite@8.0.9_@types+node@22.19.15_esbuild@0.27.4_jiti@1.21.7_terser@5.46.1_tsx@4.21.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/node.js:32892:4)
    at file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/rolldown@1.0.0-rc.16/node_modules/rolldown/dist/shared/rolldown-build-BPKCFYpX.mjs:50:26
    at logger (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/rolldown@1.0.0-rc.16/node_modules/rolldown/dist/shared/rolldown-build-BPKCFYpX.mjs:41:3)
    at onLog (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/rolldown@1.0.0-rc.16/node_modules/rolldown/dist/shared/bindingify-input-options-aPVaxNxQ.mjs:1991:32)
    at aggregateBindingErrorsIntoJsError (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/rolldown@1.0.0-rc.16/node_modules/rolldown/dist/shared/error-DAA7ncC5.mjs:48:18)
    at unwrapBindingResult (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/rolldown@1.0.0-rc.16/node_modules/rolldown/dist/shared/error-DAA7ncC5.mjs:18:128)
    at #build (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/rolldown@1.0.0-rc.16/node_modules/rolldown/dist/shared/rolldown-build-BPKCFYpX.mjs:3317:34)
    at async buildEnvironment (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/vite@8.0.9_@types+node@22.19.15_esbuild@0.27.4_jiti@1.21.7_terser@5.46.1_tsx@4.21.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/node.js:32999:64)
    at async Object.build (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/vite@8.0.9_@types+node@22.19.15_esbuild@0.27.4_jiti@1.21.7_terser@5.46.1_tsx@4.21.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/node.js:33421:19)
    at async Object.buildApp (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/vite@8.0.9_@types+node@22.19.15_esbuild@0.27.4_jiti@1.21.7_terser@5.46.1_tsx@4.21.0_yaml@2.8.3/node_modules/vite/dist/node/chunks/node.js:33418:153)
    at async CAC.<anonymous> (file:///home/rafael/Documents/fisioflow/fisioflow-51658291/node_modules/.pnpm/vite@8.0.9_@types+node@22.19.15_esbuild@0.27.4_jiti@1.21.7_terser@5.46.1_tsx@4.21.0_yaml@2.8.3/node_modules/vite/dist/node/cli.js:778:3) {
  errors: [Getter/Setter]
}
/home/rafael/Documents/fisioflow/fisioflow-51658291/apps/web:
 ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  fisioflow-web@0.0.2 build: `pnpm --dir ../.. exec vite build apps/web --config apps/web/vite.config.ts`
Exit status 1
