
> fisioflow-web@0.0.2 build
> NODE_OPTIONS='--max-old-space-size=4096' pnpm --dir ../.. exec vite build apps/web --config apps/web/vite.config.ts

vite v8.0.3 building client environment for production...
[2Ktransforming...✓ 12795 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/assets/jpeg-BmmYk2Lq.js                              10.37 kB
apps/web/dist/assets/lossless-uwRnEbWE.js                          14.30 kB
apps/web/dist/assets/TratamentoTab-DNRsPcru.js                     21.07 kB │ gzip:   6.90 kB
apps/web/dist/assets/utils-CntuADPX.js                             21.19 kB │ gzip:   7.43 kB
apps/web/dist/assets/ProtocolsManager-C0FZpvDy.js                  21.41 kB │ gzip:   5.52 kB
apps/web/dist/assets/PatientAnalyticsDashboard-BRCpvmzL.js         21.64 kB │ gzip:   5.95 kB
apps/web/dist/assets/useQuery-DZFP0lj9.js                          21.89 kB │ gzip:   7.25 kB
apps/web/dist/assets/FunctionalAnalysisStudio-CjaVkwQJ.js          23.01 kB │ gzip:   6.87 kB
apps/web/dist/assets/BoardsHome-BMfMMbGp.js                        23.10 kB │ gzip:   6.04 kB
apps/web/dist/assets/MedicalChatbot-IbljVyHG.js                    23.10 kB │ gzip:   7.77 kB
apps/web/dist/assets/Auth-DA7hgEIk.js                              23.15 kB │ gzip:   7.02 kB
apps/web/dist/assets/DocumentScannerPage-B_LD-Noz.js               23.69 kB │ gzip:   7.09 kB
apps/web/dist/assets/AttendanceReport-DmofiUOj.js                  23.69 kB │ gzip:   6.58 kB
apps/web/dist/assets/RichTextToolbar-C0y4YSep.js                   24.13 kB │ gzip:   6.58 kB
apps/web/dist/assets/PatientGamification-gzrtpzTY.js               24.27 kB │ gzip:   6.39 kB
apps/web/dist/assets/ComputerVisionExercise-CfM2YRW4.js            24.34 kB │ gzip:   6.79 kB
apps/web/dist/assets/AdminDashboard-CXmm7vnw.js                    24.40 kB │ gzip:   6.58 kB
apps/web/dist/assets/TaskDetailModal-DvQMlqo6.js                   24.82 kB │ gzip:   6.49 kB
apps/web/dist/assets/ClinicalAnalysisPage-Du0iAiby.js              24.92 kB │ gzip:   7.21 kB
apps/web/dist/assets/RichTextEditor-B_PrhMPr.js                    25.07 kB │ gzip:   8.08 kB
apps/web/dist/assets/pt-BR-DYAxeIOU.js                             25.16 kB │ gzip:   6.87 kB
apps/web/dist/assets/Admin-D0xBEXQZ.js                             25.23 kB │ gzip:   7.74 kB
apps/web/dist/assets/PainMapHistoryPage-CE74dcke.js                25.55 kB │ gzip:   7.19 kB
apps/web/dist/assets/PatientDashboard360-DfrBLYwD.js               27.27 kB │ gzip:   7.22 kB
apps/web/dist/assets/src-PJEvY9Vg.js                               28.01 kB │ gzip:   9.64 kB
apps/web/dist/assets/Eventos-C7R8K0QH.js                           28.37 kB │ gzip:   8.10 kB
apps/web/dist/assets/CalendarSettings-DJBcySFU.js                  28.67 kB │ gzip:   6.62 kB
apps/web/dist/assets/ExerciseAI-ihtiSjeT.js                        28.91 kB │ gzip:   8.40 kB
apps/web/dist/assets/TimeTracking-CmGtiB-p.js                      30.15 kB │ gzip:   8.58 kB
apps/web/dist/assets/SmartDashboard-DQapgwGj.js                    30.26 kB │ gzip:   8.39 kB
apps/web/dist/assets/ExerciseVideoLibrary-D-WNkiOl.js              30.39 kB │ gzip:   7.96 kB
apps/web/dist/assets/AuditLogs-JtgnJy8l.js                         30.87 kB │ gzip:   8.14 kB
apps/web/dist/assets/Settings-7XjVWORo.js                          31.27 kB │ gzip:   8.23 kB
apps/web/dist/assets/RecibosPage-B2sPYhqJ.js                       31.44 kB │ gzip:   8.43 kB
apps/web/dist/assets/Financial-D9p9jka8.js                         31.52 kB │ gzip:   8.22 kB
apps/web/dist/assets/patient-combobox-dI8s2yTn.js                  31.99 kB │ gzip:  10.37 kB
apps/web/dist/assets/dist-Be8cQbXc.js                              32.58 kB │ gzip:   9.13 kB
apps/web/dist/assets/context-menu-Dy1MfHXG.js                      33.88 kB │ gzip:   9.87 kB
apps/web/dist/assets/ProjectDetails-BcOIf9Me.js                    37.87 kB │ gzip:   9.90 kB
apps/web/dist/assets/DynamicComparisonPage-DwmaBsG2.js             37.92 kB │ gzip:  12.26 kB
apps/web/dist/assets/clinicalTestsCatalog-DXlHpOlV.js              37.93 kB │ gzip:  10.40 kB
apps/web/dist/assets/lib-Yf0Eu0r0.js                               38.31 kB │ gzip:  11.53 kB
apps/web/dist/assets/RelatorioMedicoPage-Bq8TZ62f.js               38.72 kB │ gzip:   9.12 kB
apps/web/dist/assets/NotionEvolutionPanel-DuILAzXr.js              39.43 kB │ gzip:  12.33 kB
apps/web/dist/assets/BoardDetail-vgaVqsT8.js                       40.23 kB │ gzip:  10.65 kB
apps/web/dist/assets/TarefasV2-txGZvrAt.js                         44.43 kB │ gzip:  11.55 kB
apps/web/dist/assets/TemplateManager-SseR6_ax.js                   44.95 kB │ gzip:  11.99 kB
apps/web/dist/assets/ExerciseLibrary-DUo2pKiT.js                   45.33 kB │ gzip:  11.43 kB
apps/web/dist/assets/ClinicalTestsLibrary-CEoYC4N5.js              45.50 kB │ gzip:  11.67 kB
apps/web/dist/assets/ExerciseExecutionScreen-DLPdkAxR.js           50.15 kB │ gzip:  15.26 kB
apps/web/dist/assets/AdvancedAnalytics-BiGCvpWb.js                 50.80 kB │ gzip:  10.30 kB
apps/web/dist/assets/EvaluationFormsPage-DWL3R3Qf.js               50.87 kB │ gzip:  12.86 kB
apps/web/dist/assets/Patients-26Xm_NbH.js                          51.66 kB │ gzip:  14.31 kB
apps/web/dist/assets/v2-BKfjc5Xl.js                                52.53 kB │ gzip:   7.89 kB
apps/web/dist/assets/PatientProfilePage-CStHPhwK.js                55.73 kB │ gzip:  13.02 kB
apps/web/dist/assets/PatientForm-4kMfMA_T.js                       55.79 kB │ gzip:  19.82 kB
apps/web/dist/assets/AdminCRUD-CWLzjKTb.js                         56.65 kB │ gzip:  12.37 kB
apps/web/dist/assets/Protocols-C1qIjs_f.js                         60.76 kB │ gzip:  14.66 kB
apps/web/dist/assets/MeasurementForm-B2K_55YS.js                   61.31 kB │ gzip:  14.59 kB
apps/web/dist/assets/EventoDetalhes-CIonjfVG.js                    62.57 kB │ gzip:  12.84 kB
apps/web/dist/assets/PROMsDashboard-cM9xTFbu.js                    64.38 kB │ gzip:  14.74 kB
apps/web/dist/assets/PainMapManager-CwbQnNiD.js                    65.41 kB │ gzip:  16.86 kB
apps/web/dist/assets/ui-B_EI3iRn.js                                66.19 kB │ gzip:  21.99 kB
apps/web/dist/assets/NewEvaluationPage-CcdbB--T.js                 67.83 kB │ gzip:  18.85 kB
apps/web/dist/assets/Communications-DumHl5kl.js                    68.09 kB │ gzip:  16.20 kB
apps/web/dist/assets/schemas-CcvLrSbd.js                           69.00 kB │ gzip:  18.55 kB
apps/web/dist/assets/EvolutionDraggableGrid-BjizNVbf.js            69.45 kB │ gzip:  17.81 kB
apps/web/dist/assets/CRMDashboard-BL4eucfH.js                      77.69 kB │ gzip:  16.35 kB
apps/web/dist/assets/NotionEvolutionPanel-YEAGQKR2.js              80.80 kB │ gzip:  18.42 kB
apps/web/dist/assets/dnd.esm-DcHxEc6T.js                           83.50 kB │ gzip:  25.34 kB
apps/web/dist/assets/PatientEvolution-CYI7qNmM.js                  89.88 kB │ gzip:  25.47 kB
apps/web/dist/assets/AdminGamificationPage-BkcgdYHa.js             96.25 kB │ gzip:  19.86 kB
apps/web/dist/assets/ScheduleSettings-DZf8SGWX.js                 114.08 kB │ gzip:  22.62 kB
apps/web/dist/assets/Schedule-C37jkQ-n.js                         128.09 kB │ gzip:  32.13 kB
apps/web/dist/assets/vision_bundle-DuE_lgxm.js                    134.83 kB │ gzip:  39.94 kB
apps/web/dist/assets/lib-nwjyKh4G.js                              141.52 kB │ gzip:  44.29 kB
apps/web/dist/assets/CalendarView-Bzm7uh1M.js                     143.65 kB │ gzip:  43.45 kB
apps/web/dist/assets/index.es-mwhKjs-m.js                         150.78 kB │ gzip:  48.70 kB
apps/web/dist/assets/DynamicCompareDetailsPage-DXNNnLf1.js        154.91 kB │ gzip:  45.01 kB
apps/web/dist/assets/Wiki-BWZCkFRY.js                             164.75 kB │ gzip:  43.86 kB
apps/web/dist/assets/SessionEvolutionPage-Cdqh-j9O.js             167.08 kB │ gzip:  41.81 kB
apps/web/dist/assets/posthog-BY-ATK4x.js                          175.45 kB │ gzip:  57.68 kB
apps/web/dist/assets/EvolutionHistoryTab-DdmezIjI.js              198.26 kB │ gzip:  57.42 kB
apps/web/dist/assets/html2canvas-CH1TQUDt.js                      199.58 kB │ gzip:  46.79 kB
apps/web/dist/assets/index-BNXxREbL.js                            321.13 kB │ gzip:  94.00 kB
apps/web/dist/assets/base-BmwTYLbq.js                             358.81 kB │ gzip:  86.09 kB
apps/web/dist/assets/vendor-charts-CVEnr5bi.js                    420.57 kB │ gzip: 114.68 kB
apps/web/dist/assets/vendor-jspdf-D6hXbkiq.js                     429.77 kB │ gzip: 139.14 kB
apps/web/dist/assets/vendor-sentry-LdGc8RVi.js                    509.15 kB │ gzip: 166.17 kB
apps/web/dist/assets/vendor-tiptap-Ckei0wP2.js                    517.16 kB │ gzip: 163.51 kB
apps/web/dist/assets/vendor-exceljs-DQuhR1-K.js                   929.91 kB │ gzip: 256.44 kB
apps/web/dist/assets/vendor-react-DlL319TQ.js                   1,303.82 kB │ gzip: 396.80 kB
apps/web/dist/assets/vendor-tensorflow-A6SK50o-.js              1,421.91 kB │ gzip: 352.18 kB
apps/web/dist/assets/react-pdf.browser-DejkfuaQ.js              1,542.78 kB │ gzip: 514.65 kB
apps/web/dist/assets/vendor-cornerstone-BneyVVhD.js             3,097.52 kB │ gzip: 836.34 kB

✓ built in 10.05s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
